run_id,benchmark,search_strategy,method_label,path_index,status,state_id,depth,constraint_count,solver_time_ns,sat,has_exception,has_loop,has_division,has_nested_branch,has_dispatch,branches_covered,pc
"real-configresolver_SCI_limit_50-run-1","real-configresolver","SCI","research.ConfigDependencyResolverBenchmark.resolveDependencies","1","END","11","-1","6","1929500","true","false","true","false","true","true","71","constraint # = 6 f1_1_SYMINT > CONST_5 && f5_5_SYMINT > CONST_0 && f4_4_SYMINT > CONST_0 && f3_3_SYMINT > CONST_0 && f2_2_SYMINT > CONST_0 && f1_1_SYMINT > CONST_0"
"real-configresolver_SCI_limit_50-run-1","real-configresolver","SCI","research.ConfigDependencyResolverBenchmark.resolveDependencies","2","END","12","-1","6","5511100","true","false","true","false","true","true","71","constraint # = 6 f1_1_SYMINT <= CONST_5 && f5_5_SYMINT > CONST_0 && f4_4_SYMINT > CONST_0 && f3_3_SYMINT > CONST_0 && f2_2_SYMINT > CONST_0 && f1_1_SYMINT > CONST_0"
"real-configresolver_SCI_limit_50-run-1","real-configresolver","SCI","research.ConfigDependencyResolverBenchmark.resolveDependencies","3","END","13","-1","6","431000","true","false","true","false","true","true","74","constraint # = 6 f1_1_SYMINT > CONST_5 && f5_5_SYMINT <= CONST_0 && f4_4_SYMINT > CONST_0 && f3_3_SYMINT > CONST_0 && f2_2_SYMINT > CONST_0 && f1_1_SYMINT > CONST_0"
"real-configresolver_SCI_limit_50-run-1","real-configresolver","SCI","research.ConfigDependencyResolverBenchmark.resolveDependencies","4","END","14","-1","6","416500","true","false","true","false","true","true","74","constraint # = 6 f1_1_SYMINT <= CONST_5 && f5_5_SYMINT <= CONST_0 && f4_4_SYMINT > CONST_0 && f3_3_SYMINT > CONST_0 && f2_2_SYMINT > CONST_0 && f1_1_SYMINT > CONST_0"
"real-configresolver_SCI_limit_50-run-1","real-configresolver","SCI","research.ConfigDependencyResolverBenchmark.resolveDependencies","5","END","17","-1","6","365200","true","false","true","false","true","true","74","constraint # = 6 f1_1_SYMINT > CONST_5 && f5_5_SYMINT > CONST_0 && f4_4_SYMINT <= CONST_0 && f3_3_SYMINT > CONST_0 && f2_2_SYMINT > CONST_0 && f1_1_SYMINT > CONST_0"
"real-configresolver_SCI_limit_50-run-1","real-configresolver","SCI","research.ConfigDependencyResolverBenchmark.resolveDependencies","6","END","18","-1","6","454800","true","false","true","false","true","true","74","constraint # = 6 f1_1_SYMINT <= CONST_5 && f5_5_SYMINT > CONST_0 && f4_4_SYMINT <= CONST_0 && f3_3_SYMINT > CONST_0 && f2_2_SYMINT > CONST_0 && f1_1_SYMINT > CONST_0"
"real-configresolver_SCI_limit_50-run-1","real-configresolver","SCI","research.ConfigDependencyResolverBenchmark.resolveDependencies","7","END","19","-1","6","413800","true","false","true","false","true","true","74","constraint # = 6 f1_1_SYMINT > CONST_5 && f5_5_SYMINT <= CONST_0 && f4_4_SYMINT <= CONST_0 && f3_3_SYMINT > CONST_0 && f2_2_SYMINT > CONST_0 && f1_1_SYMINT > CONST_0"
"real-configresolver_SCI_limit_50-run-1","real-configresolver","SCI","research.ConfigDependencyResolverBenchmark.resolveDependencies","8","END","20","-1","6","351700","true","false","true","false","true","true","74","constraint # = 6 f1_1_SYMINT <= CONST_5 && f5_5_SYMINT <= CONST_0 && f4_4_SYMINT <= CONST_0 && f3_3_SYMINT > CONST_0 && f2_2_SYMINT > CONST_0 && f1_1_SYMINT > CONST_0"
"real-configresolver_SCI_limit_50-run-1","real-configresolver","SCI","research.ConfigDependencyResolverBenchmark.resolveDependencies","9","END","25","-1","6","355500","true","false","true","false","true","true","74","constraint # = 6 f1_1_SYMINT > CONST_5 && f5_5_SYMINT > CONST_0 && f4_4_SYMINT > CONST_0 && f3_3_SYMINT <= CONST_0 && f2_2_SYMINT > CONST_0 && f1_1_SYMINT > CONST_0"
"real-configresolver_SCI_limit_50-run-1","real-configresolver","SCI","research.ConfigDependencyResolverBenchmark.resolveDependencies","10","END","26","-1","6","486300","true","false","true","false","true","true","74","constraint # = 6 f1_1_SYMINT <= CONST_5 && f5_5_SYMINT > CONST_0 && f4_4_SYMINT > CONST_0 && f3_3_SYMINT <= CONST_0 && f2_2_SYMINT > CONST_0 && f1_1_SYMINT > CONST_0"
