run_id,benchmark,search_strategy,method_label,path_index,status,state_id,depth,constraint_count,solver_time_ns,sat,has_exception,has_loop,has_division,has_nested_branch,has_dispatch,branches_covered,pc
"adverse-dispatch-branches_BFS_limit_20-run-1","adverse-dispatch-branches","BFS","research.AdverseDispatchAndBranches.runAdverse","1","END","3","-1","2","1170600","true","false","false","true","true","true","22","constraint # = 2 selector_2_SYMINT == CONST_0 && type1_1_SYMINT == CONST_0"
"adverse-dispatch-branches_BFS_limit_20-run-1","adverse-dispatch-branches","BFS","research.AdverseDispatchAndBranches.runAdverse","2","END","5","-1","2","334500","true","false","false","true","true","true","24","constraint # = 2 val_3_SYMINT == CONST_0 && type1_1_SYMINT != CONST_0"
"adverse-dispatch-branches_BFS_limit_20-run-1","adverse-dispatch-branches","BFS","research.AdverseDispatchAndBranches.runAdverse","3","END","6","-1","2","855800","true","false","false","true","true","true","24","constraint # = 2 val_3_SYMINT != CONST_0 && type1_1_SYMINT != CONST_0"
"adverse-dispatch-branches_BFS_limit_20-run-1","adverse-dispatch-branches","BFS","research.AdverseDispatchAndBranches.runAdverse","4","END","9","-1","4","437500","true","false","false","true","true","true","25","constraint # = 4 (x_4_SYMINT - CONST_1) > CONST_0 && selector_2_SYMINT == CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"adverse-dispatch-branches_BFS_limit_20-run-1","adverse-dispatch-branches","BFS","research.AdverseDispatchAndBranches.runAdverse","5","END","10","-1","4","357500","true","false","false","true","true","true","25","constraint # = 4 (x_4_SYMINT - CONST_1) <= CONST_0 && selector_2_SYMINT == CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"adverse-dispatch-branches_BFS_limit_20-run-1","adverse-dispatch-branches","BFS","research.AdverseDispatchAndBranches.runAdverse","6","END","13","-1","5","410800","true","false","false","true","true","true","25","constraint # = 5 (x_4_SYMINT * CONST_2) > CONST_5 && selector_2_SYMINT == CONST_2 && selector_2_SYMINT != CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"adverse-dispatch-branches_BFS_limit_20-run-1","adverse-dispatch-branches","BFS","research.AdverseDispatchAndBranches.runAdverse","7","END","15","-1","5","962200","true","false","false","true","true","true","25","constraint # = 5 (x_4_SYMINT / CONST_2) > CONST_0 && selector_2_SYMINT != CONST_2 && selector_2_SYMINT != CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"adverse-dispatch-branches_BFS_limit_20-run-1","adverse-dispatch-branches","BFS","research.AdverseDispatchAndBranches.runAdverse","8","END","16","-1","5","765600","true","false","false","true","true","true","25","constraint # = 5 (x_4_SYMINT / CONST_2) <= CONST_0 && selector_2_SYMINT != CONST_2 && selector_2_SYMINT != CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"adverse-dispatch-branches_BFS_limit_20-run-1","adverse-dispatch-branches","BFS","research.AdverseDispatchAndBranches.runAdverse","9","END","17","-1","6","1086200","true","false","false","true","true","true","25","constraint # = 6 (x_4_SYMINT * CONST_2) > CONST_0 && (x_4_SYMINT * CONST_2) <= CONST_5 && selector_2_SYMINT == CONST_2 && selector_2_SYMINT != CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"adverse-dispatch-branches_BFS_limit_20-run-1","adverse-dispatch-branches","BFS","research.AdverseDispatchAndBranches.runAdverse","10","END","18","-1","6","478200","true","false","false","true","true","true","25","constraint # = 6 (x_4_SYMINT * CONST_2) <= CONST_0 && (x_4_SYMINT * CONST_2) <= CONST_5 && selector_2_SYMINT == CONST_2 && selector_2_SYMINT != CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"adverse-dispatch-branches_BFS_limit_20-run-2","adverse-dispatch-branches","BFS","research.AdverseDispatchAndBranches.runAdverse","1","END","3","-1","2","1466900","true","false","false","true","true","true","22","constraint # = 2 selector_2_SYMINT == CONST_0 && type1_1_SYMINT == CONST_0"
"adverse-dispatch-branches_BFS_limit_20-run-2","adverse-dispatch-branches","BFS","research.AdverseDispatchAndBranches.runAdverse","2","END","5","-1","2","368100","true","false","false","true","true","true","24","constraint # = 2 val_3_SYMINT == CONST_0 && type1_1_SYMINT != CONST_0"
"adverse-dispatch-branches_BFS_limit_20-run-2","adverse-dispatch-branches","BFS","research.AdverseDispatchAndBranches.runAdverse","3","END","6","-1","2","359600","true","false","false","true","true","true","24","constraint # = 2 val_3_SYMINT != CONST_0 && type1_1_SYMINT != CONST_0"
"adverse-dispatch-branches_BFS_limit_20-run-2","adverse-dispatch-branches","BFS","research.AdverseDispatchAndBranches.runAdverse","4","END","9","-1","4","363500","true","false","false","true","true","true","25","constraint # = 4 (x_4_SYMINT - CONST_1) > CONST_0 && selector_2_SYMINT == CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"adverse-dispatch-branches_BFS_limit_20-run-2","adverse-dispatch-branches","BFS","research.AdverseDispatchAndBranches.runAdverse","5","END","10","-1","4","415200","true","false","false","true","true","true","25","constraint # = 4 (x_4_SYMINT - CONST_1) <= CONST_0 && selector_2_SYMINT == CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
