run_id,benchmark,search_strategy,method_label,path_index,status,state_id,depth,constraint_count,solver_time_ns,sat,has_exception,has_loop,has_division,has_nested_branch,has_dispatch,branches_covered,pc
"mixed-dispatch-branches_BFS_limit_20-run-1","mixed-dispatch-branches","BFS","research.MixedDispatchAndBranches.runMixed","1","END","3","-1","2","1036200","true","false","false","true","true","true","20","constraint # = 2 selector_2_SYMINT == CONST_0 && type1_1_SYMINT == CONST_0"
"mixed-dispatch-branches_BFS_limit_20-run-1","mixed-dispatch-branches","BFS","research.MixedDispatchAndBranches.runMixed","2","END","7","-1","3","668100","true","false","false","true","true","true","23","constraint # = 3 selector_2_SYMINT == CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"mixed-dispatch-branches_BFS_limit_20-run-1","mixed-dispatch-branches","BFS","research.MixedDispatchAndBranches.runMixed","3","END","9","-1","3","844300","true","false","false","true","true","true","24","constraint # = 3 ((x_4_SYMINT + CONST_2) + CONST_1) > CONST_5 && val_3_SYMINT == CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_BFS_limit_20-run-1","mixed-dispatch-branches","BFS","research.MixedDispatchAndBranches.runMixed","4","END","10","-1","3","652400","true","false","false","true","true","true","24","constraint # = 3 ((x_4_SYMINT + CONST_2) + CONST_1) <= CONST_5 && val_3_SYMINT == CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_BFS_limit_20-run-1","mixed-dispatch-branches","BFS","research.MixedDispatchAndBranches.runMixed","5","END","14","-1","4","336200","true","false","false","true","true","true","25","constraint # = 4 selector_2_SYMINT != CONST_2 && selector_2_SYMINT != CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"mixed-dispatch-branches_BFS_limit_20-run-1","mixed-dispatch-branches","BFS","research.MixedDispatchAndBranches.runMixed","6","END","15","-1","4","291000","true","false","false","true","true","true","25","constraint # = 4 (x_4_SYMINT - CONST_2) > CONST_0 && val_3_SYMINT == CONST_1 && val_3_SYMINT != CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_BFS_limit_20-run-1","mixed-dispatch-branches","BFS","research.MixedDispatchAndBranches.runMixed","7","END","16","-1","4","295800","true","false","false","true","true","true","25","constraint # = 4 (x_4_SYMINT - CONST_2) <= CONST_0 && val_3_SYMINT == CONST_1 && val_3_SYMINT != CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_BFS_limit_20-run-1","mixed-dispatch-branches","BFS","research.MixedDispatchAndBranches.runMixed","8","END","18","-1","4","803200","true","false","false","true","true","true","25","constraint # = 4 val_3_SYMINT != CONST_2 && val_3_SYMINT != CONST_1 && val_3_SYMINT != CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_BFS_limit_20-run-1","mixed-dispatch-branches","BFS","research.MixedDispatchAndBranches.runMixed","9","END","19","-1","5","566700","true","false","false","true","true","true","25","constraint # = 5 (x_4_SYMINT * CONST_2) > CONST_5 && selector_2_SYMINT == CONST_2 && selector_2_SYMINT != CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"mixed-dispatch-branches_BFS_limit_20-run-1","mixed-dispatch-branches","BFS","research.MixedDispatchAndBranches.runMixed","10","END","20","-1","5","367600","true","false","false","true","true","true","25","constraint # = 5 (x_4_SYMINT * CONST_2) <= CONST_5 && selector_2_SYMINT == CONST_2 && selector_2_SYMINT != CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
