run_id,benchmark,search_strategy,method_label,path_index,status,state_id,depth,constraint_count,solver_time_ns,sat,has_exception,has_loop,has_division,has_nested_branch,has_dispatch,branches_covered,pc
"mixed-dispatch-branches_Random_limit_20-run-1","mixed-dispatch-branches","Random","research.MixedDispatchAndBranches.runMixed","1","END","7","-1","4","4217300","true","false","false","true","true","true","22","constraint # = 4 (x_4_SYMINT - CONST_2) > CONST_0 && val_3_SYMINT == CONST_1 && val_3_SYMINT != CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_Random_limit_20-run-1","mixed-dispatch-branches","Random","research.MixedDispatchAndBranches.runMixed","2","END","8","-1","4","402700","true","false","false","true","true","true","22","constraint # = 4 (x_4_SYMINT - CONST_2) <= CONST_0 && val_3_SYMINT == CONST_1 && val_3_SYMINT != CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_Random_limit_20-run-1","mixed-dispatch-branches","Random","research.MixedDispatchAndBranches.runMixed","3","END","10","-1","4","422800","true","false","false","true","true","true","22","constraint # = 4 val_3_SYMINT != CONST_2 && val_3_SYMINT != CONST_1 && val_3_SYMINT != CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_Random_limit_20-run-1","mixed-dispatch-branches","Random","research.MixedDispatchAndBranches.runMixed","4","END","11","-1","3","4627300","true","false","false","true","true","true","22","constraint # = 3 ((x_4_SYMINT + CONST_2) + CONST_1) > CONST_5 && val_3_SYMINT == CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_Random_limit_20-run-1","mixed-dispatch-branches","Random","research.MixedDispatchAndBranches.runMixed","5","END","12","-1","3","368900","true","false","false","true","true","true","22","constraint # = 3 ((x_4_SYMINT + CONST_2) + CONST_1) <= CONST_5 && val_3_SYMINT == CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_Random_limit_20-run-1","mixed-dispatch-branches","Random","research.MixedDispatchAndBranches.runMixed","6","END","13","-1","2","618200","true","false","false","true","true","true","23","constraint # = 2 selector_2_SYMINT == CONST_0 && type1_1_SYMINT == CONST_0"
"mixed-dispatch-branches_Random_limit_20-run-1","mixed-dispatch-branches","Random","research.MixedDispatchAndBranches.runMixed","7","END","15","-1","3","421800","true","false","false","true","true","true","24","constraint # = 3 selector_2_SYMINT == CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"mixed-dispatch-branches_Random_limit_20-run-1","mixed-dispatch-branches","Random","research.MixedDispatchAndBranches.runMixed","8","END","18","-1","4","364600","true","false","false","true","true","true","25","constraint # = 4 selector_2_SYMINT != CONST_2 && selector_2_SYMINT != CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"mixed-dispatch-branches_Random_limit_20-run-1","mixed-dispatch-branches","Random","research.MixedDispatchAndBranches.runMixed","9","END","20","-1","5","1205400","true","false","false","true","true","true","25","constraint # = 5 (x_4_SYMINT * CONST_3) <= CONST_0 && val_3_SYMINT == CONST_2 && val_3_SYMINT != CONST_1 && val_3_SYMINT != CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_Random_limit_20-run-1","mixed-dispatch-branches","Random","research.MixedDispatchAndBranches.runMixed","10","END","21","-1","6","1288700","true","false","false","true","true","true","25","constraint # = 6 ((x_4_SYMINT * CONST_3) + CONST_1) > CONST_5 && (x_4_SYMINT * CONST_3) > CONST_0 && val_3_SYMINT == CONST_2 && val_3_SYMINT != CONST_1 && val_3_SYMINT != CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_Random_limit_20-run-2","mixed-dispatch-branches","Random","research.MixedDispatchAndBranches.runMixed","1","END","7","-1","4","1342700","true","false","false","true","true","true","22","constraint # = 4 (x_4_SYMINT - CONST_2) > CONST_0 && val_3_SYMINT == CONST_1 && val_3_SYMINT != CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_Random_limit_20-run-2","mixed-dispatch-branches","Random","research.MixedDispatchAndBranches.runMixed","2","END","8","-1","4","452700","true","false","false","true","true","true","22","constraint # = 4 (x_4_SYMINT - CONST_2) <= CONST_0 && val_3_SYMINT == CONST_1 && val_3_SYMINT != CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_Random_limit_20-run-2","mixed-dispatch-branches","Random","research.MixedDispatchAndBranches.runMixed","3","END","10","-1","4","325200","true","false","false","true","true","true","22","constraint # = 4 val_3_SYMINT != CONST_2 && val_3_SYMINT != CONST_1 && val_3_SYMINT != CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_Random_limit_20-run-2","mixed-dispatch-branches","Random","research.MixedDispatchAndBranches.runMixed","4","END","11","-1","3","2749300","true","false","false","true","true","true","22","constraint # = 3 ((x_4_SYMINT + CONST_2) + CONST_1) > CONST_5 && val_3_SYMINT == CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_Random_limit_20-run-2","mixed-dispatch-branches","Random","research.MixedDispatchAndBranches.runMixed","5","END","12","-1","3","305300","true","false","false","true","true","true","22","constraint # = 3 ((x_4_SYMINT + CONST_2) + CONST_1) <= CONST_5 && val_3_SYMINT == CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_Random_limit_20-run-2","mixed-dispatch-branches","Random","research.MixedDispatchAndBranches.runMixed","6","END","13","-1","2","227200","true","false","false","true","true","true","23","constraint # = 2 selector_2_SYMINT == CONST_0 && type1_1_SYMINT == CONST_0"
"mixed-dispatch-branches_Random_limit_20-run-2","mixed-dispatch-branches","Random","research.MixedDispatchAndBranches.runMixed","7","END","15","-1","3","279900","true","false","false","true","true","true","24","constraint # = 3 selector_2_SYMINT == CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"mixed-dispatch-branches_Random_limit_20-run-2","mixed-dispatch-branches","Random","research.MixedDispatchAndBranches.runMixed","8","END","18","-1","4","918900","true","false","false","true","true","true","25","constraint # = 4 selector_2_SYMINT != CONST_2 && selector_2_SYMINT != CONST_1 && selector_2_SYMINT != CONST_0 && type1_1_SYMINT == CONST_0"
"mixed-dispatch-branches_Random_limit_20-run-2","mixed-dispatch-branches","Random","research.MixedDispatchAndBranches.runMixed","9","END","20","-1","5","1235000","true","false","false","true","true","true","25","constraint # = 5 (x_4_SYMINT * CONST_3) <= CONST_0 && val_3_SYMINT == CONST_2 && val_3_SYMINT != CONST_1 && val_3_SYMINT != CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_Random_limit_20-run-2","mixed-dispatch-branches","Random","research.MixedDispatchAndBranches.runMixed","10","END","21","-1","6","1568500","true","false","false","true","true","true","25","constraint # = 6 ((x_4_SYMINT * CONST_3) + CONST_1) > CONST_5 && (x_4_SYMINT * CONST_3) > CONST_0 && val_3_SYMINT == CONST_2 && val_3_SYMINT != CONST_1 && val_3_SYMINT != CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_Random_limit_20-run-3","mixed-dispatch-branches","Random","research.MixedDispatchAndBranches.runMixed","1","END","7","-1","4","3618500","true","false","false","true","true","true","22","constraint # = 4 (x_4_SYMINT - CONST_2) > CONST_0 && val_3_SYMINT == CONST_1 && val_3_SYMINT != CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_Random_limit_20-run-3","mixed-dispatch-branches","Random","research.MixedDispatchAndBranches.runMixed","2","END","8","-1","4","529000","true","false","false","true","true","true","22","constraint # = 4 (x_4_SYMINT - CONST_2) <= CONST_0 && val_3_SYMINT == CONST_1 && val_3_SYMINT != CONST_0 && type1_1_SYMINT != CONST_0"
"mixed-dispatch-branches_Random_limit_20-run-3","mixed-dispatch-branches","Random","research.MixedDispatchAndBranches.runMixed","3","END","10","-1","4","478700","true","false","false","true","true","true","22","constraint # = 4 val_3_SYMINT != CONST_2 && val_3_SYMINT != CONST_1 && val_3_SYMINT != CONST_0 && type1_1_SYMINT != CONST_0"
